// 518+21+1+1+7+3+3+3+2+2+3+1+5+3+1+2+10+1+1+2+4+2 = 596 rewritten so far

// 518 for every 'common' and ','
// additions for every file that has multiple functions,
// 21 for cheats
// most other additions for 231
// 10 for the eleven UI functions
// +1 for DebugFont
// +1 for 222
// +2 for 223
// +2 for 224

// functions bigger than their originals
common, exe, rdata_free, 0x0, General/MATH/MATH_Sin.c General/LibraryOfModels/LibraryOfModels_Store.c, rdata.bin
common, exe, MATH_Sin, 0x0, General/MATH/MATH_Sin_hook.s
common, exe, Channel_UpdateChannels, 0x0, General/HOWL/h80_Channel_UpdateChannels.c
common, exe, Cutscene_VolumeBackup, 0x0, General/HOWL/h81_Cutscene_VolumeBackup.c
common, exe, Cutscene_VolumeRestore, 0x0, General/HOWL/h82_Cutscene_VolumeRestore.c
common, exe, howl_PlayAudio_Update, 0x0, General/HOWL/h83_howl_PlayAudio_Update.c
common, exe, howl_InitChannelAttr_EngineFX, 0x0, General/HOWL/h84_howl_InitChannelAttr_EngineFX.c
common, exe, howl_InitChannelAttr_OtherFX, 0x0, General/HOWL/h85_howl_InitChannelAttr_OtherFX.c
common, exe, howl_PauseAudio, 0x0, General/HOWL/h86_howl_PauseAudio.c
common, exe, howl_UnPauseChannel, 0x0, General/HOWL/h87_howl_UnPauseChannel.c
common, exe, howl_UnPauseAudio, 0x0, General/HOWL/h88_howl_UnPauseAudio.c
common, exe, howl_StopAudio, 0x0, General/HOWL/h89_howl_StopAudio.c

// HOWL_Garage
common, exe, Garage_Init, 0x0, General/HOWL/Garage_Init.c
common, exe, Garage_Enter, 0x0, General/HOWL/Garage_Enter.c
common, exe, Garage_PlayFX, 0x0, General/HOWL/Garage_PlayFX.c
common, exe, Garage_LerpFX, 0x0, General/HOWL/Garage_LerpFX.c
common, exe, Garage_MoveLR, 0x0, General/HOWL/Garage_MoveLR.c
common, exe, Garage_Leave, 0x0, General/HOWL/Garage_Leave.c

// INSTANCE
common, exe, INSTANCE_Birth, 0x0, General/INSTANCE/INSTANCE_Birth.c
common, exe, INSTANCE_Birth3D, 0x0, General/INSTANCE/INSTANCE_Birth3D.c
common, exe, INSTANCE_Birth2D, 0x0, General/INSTANCE/INSTANCE_Birth2D.c
common, exe, INSTANCE_BirthWithThread, 0x0, General/INSTANCE/INSTANCE_BirthWithThread.c
common, exe, INSTANCE_BirthWithThread_Stack, 0x0, General/INSTANCE/INSTANCE_BirthWithThread_Stack.c
common, exe, INSTANCE_Death, 0x0, General/INSTANCE/INSTANCE_Death.c
common, exe, INSTANCE_GetNumAnimFrames, 0x0, General/INSTANCE/INSTANCE_GetNumAnimFrames.c

// JitPool
common, exe, JitPool_Clear, 0x0, General/JitPool/JitPool_Clear.c
common, exe, JitPool_Init, 0x0, General/JitPool/JitPool_Init.c
common, exe, JitPool_Add, 0x0, General/JitPool/JitPool_Add.c
common, exe, JitPool_Remove, 0x0, General/JitPool/JitPool_Remove.c

// LevInstDef
common, exe, LevInstDef_UnPack, 0x0, General/LevInstDef/LevInstDef_UnPack.c
common, exe, LevInstDef_RePack, 0x0, General/LevInstDef/LevInstDef_RePack.c

// LibraryOfModels
// LibraryOfModels_Store relocated to RDATA
common, exe, LibraryOfModels_Clear, 0x0, General/LibraryOfModels/LibraryOfModels_Clear.c

// LIST
common, exe, LIST_Clear, 0x0, General/LIST/LIST_Clear.c
common, exe, LIST_AddFront, 0x0, General/LIST/LIST_AddFront.c
common, exe, LIST_AddBack, 0x0, General/LIST/LIST_AddBack.c
common, exe, LIST_GetNextItem, 0x0, General/LIST/LIST_GetNextItem.c
common, exe, LIST_GetFirstItem, 0x0, General/LIST/LIST_GetFirstItem.c
common, exe, LIST_RemoveMember, 0x0, General/LIST/LIST_RemoveMember.c
common, exe, LIST_RemoveFront, 0x0, General/LIST/LIST_RemoveFront.c
common, exe, LIST_RemoveBack, 0x0, General/LIST/LIST_RemoveBack.c
common, exe, LIST_Init, 0x0, General/LIST/LIST_Init.c

// LinkedCollide
common, exe, LinkedCollide_Radius, 0x0, General/LinkedCollide_Radius.c
common, exe, LinkedCollide_Hitbox_Desc, 0x0, General/LinkedCollide_Hitbox_Desc.c


// LOAD
common, exe, LOAD_Callback_Overlay_Generic, 0x0, General/LOAD/LOAD_A01_Callback_Overlay_Generic.c
common, exe, LOAD_Callback_Overlay_230, 0x0, General/LOAD/LOAD_A02_Callback_Overlay_230.c
common, exe, LOAD_Callback_Overlay_231, 0x0, General/LOAD/LOAD_A03_Callback_Overlay_231.c
common, exe, LOAD_Callback_Overlay_232, 0x0, General/LOAD/LOAD_A04_Callback_Overlay_232.c
common, exe, LOAD_Callback_Overlay_233, 0x0, General/LOAD/LOAD_A05_Callback_Overlay_233.c
common, exe, LOAD_Callback_MaskHints3D, 0x0, General/LOAD/LOAD_A06_Callback_MaskHints3D.c
common, exe, LOAD_Callback_Podiums, 0x0, General/LOAD/LOAD_A07_Callback_Podiums.c
common, exe, LOAD_Callback_LEV, 0x0, General/LOAD/LOAD_A08_Callback_LEV.c
common, exe, LOAD_Callback_LEV_Adv, 0x0, General/LOAD/LOAD_A09_Callback_LEV_Adv.c
common, exe, LOAD_Callback_DriverModels, 0x0, General/LOAD/LOAD_A10_Callback_DriverModels.c
common, exe, LOAD_HubCallback, 0x0, General/LOAD/LOAD_A11_HubCallback.c
common, exe, LOAD_GlobalModelPtrs_MPK, 0x0, General/LOAD/LOAD_A12_GlobalModelPtrs_MPK.c
common, exe, LOAD_HubSwapPtrs, 0x0, General/LOAD/LOAD_A13_HubSwapPtrs.c
common, exe, LOAD_StringToUpper, 0x0, General/LOAD/LOAD_A14_StringToUpper.c
common, exe, LOAD_InitCD, 0x0, General/LOAD/LOAD_A15_InitCD.c
common, exe, LOAD_ReadDirectory, 0x0, General/LOAD/LOAD_A16_ReadDirectory.c
common, exe, LOAD_DramFileCallback, 0x0, General/LOAD/LOAD_A17_DramFileCallback.c
common, exe, LOAD_DramFile, 0x0, General/LOAD/LOAD_A18_DramFile.c
common, exe, LOAD_VramFileCallback, 0x0, General/LOAD/LOAD_A19_VramFileCallback.c
common, exe, LOAD_VramFile, 0x0, General/LOAD/LOAD_A20_VramFile.c
common, exe, LOAD_ReadFileASyncCallback, 0x0, General/LOAD/LOAD_A21_ReadFileASyncCallback.c
common, exe, LOAD_ReadFile, 0x0, General/LOAD/LOAD_A22_ReadFile.c
common, exe, LOAD_ReadFile_NoCallback, 0x0, General/LOAD/LOAD_A23_ReadFile_NoCallback.c
common, exe, LOAD_FindFile, 0x0, General/LOAD/LOAD_A24_FindFile.c
common, exe, LOAD_HowlHeaderSectors, 0x0, General/LOAD/LOAD_A25_HowlHeaderSectors.c
common, exe, LOAD_HowlCallback, 0x0, General/LOAD/LOAD_A26_HowlCallback.c
common, exe, LOAD_HowlSectorChainStart, 0x0, General/LOAD/LOAD_A27_HowlSectorChainStart.c
common, exe, LOAD_HowlSectorChainEnd, 0x0, General/LOAD/LOAD_A28_HowlSectorChainEnd.c
common, exe, LOAD_RunPtrMap, 0x0, General/LOAD/LOAD_A29_RunPtrMap.c
common, exe, LOAD_Robots2P, 0x0, General/LOAD/LOAD_A30_Robots2P.c
common, exe, LOAD_Robots1P, 0x0, General/LOAD/LOAD_A31_Robots1P.c
common, exe, LOAD_DriverMPK, 0x0, General/LOAD/LOAD_A32_DriverMPK.c
common, exe, LOAD_LangFile, 0x0, General/LOAD/LOAD_A33_LangFile.c
common, exe, LOAD_GetBigfileIndex, 0x0, General/LOAD/LOAD_A34_GetBigfileIndex.c
common, exe, LOAD_AppendQueue, 0x0, General/LOAD/LOAD_A35_AppendQueue.c
common, exe, LOAD_CDRequestCallback, 0x0, General/LOAD/LOAD_A36_CDRequestCallback.c
common, exe, LOAD_NextQueuedFile, 0x0, General/LOAD/LOAD_A37_NextQueuedFile.c
common, exe, LOAD_Hub_ReadFile, 0x0, General/LOAD/LOAD_A38_Hub_ReadFile.c
common, exe, LOAD_Hub_SwapNow, 0x0, General/LOAD/LOAD_A39_Hub_SwapNow.c
common, exe, LOAD_Hub_Main, 0x0, General/LOAD/LOAD_A40_Hub_Main.c
common, exe, LOAD_OvrLOD, 0x0, General/LOAD/LOAD_A41_OvrLOD.c
common, exe, LOAD_OvrEndRace, 0x0, General/LOAD/LOAD_A42_OvrEndRace.c
common, exe, LOAD_OvrThreads, 0x0, General/LOAD/LOAD_A43_OvrThreads.c
common, exe, LOAD_GetAdvPackIndex, 0x0, General/LOAD/LOAD_A44_GetAdvPackIndex.c
common, exe, LOAD_TenStages, 0x0, General/LOAD/LOAD_A45_TenStages.c
common, exe, LOAD_TalkingMask, 0x0, General/LOAD/LOAD_A46_TalkingMask.c
common, exe, LOAD_LevelFile, 0x0, General/LOAD/LOAD_A47_LevelFile.c
common, exe, LOAD_IsOpen_RacingOrBattle, 0x0, General/LOAD/LOAD_A48_IsOpen_RacingOrBattle.c
common, exe, LOAD_IsOpen_MainMenu, 0x0, General/LOAD/LOAD_A49_IsOpen_MainMenu.c
common, exe, LOAD_IsOpen_AdvHub, 0x0, General/LOAD/LOAD_A50_IsOpen_AdvHub.c
common, exe, LOAD_IsOpen_Podiums, 0x0, General/LOAD/LOAD_A51_IsOpen_Podiums.c

// MAIN
common, exe, MainDB_GetClipSize, 0x0, General/MAIN/MainDB_GetClipSize.c
common, exe, MainDB_PrimMem, 0x0, General/MAIN/MainDB_PrimMem.c
common, exe, MainDB_OTMem, 0x0, General/MAIN/MainDB_OTMem.c
common, exe, MainDrawCb_DrawSync, 0x0, General/MAIN/MainDrawCb_DrawSync.c
common, exe, MainDrawCb_Vsync, 0x0, General/MAIN/MainDrawCb_Vsync.c
common, exe, MainFrame_GameLogic, 0x0, General/MAIN/MainFrame_GameLogic.c
common, exe, MainFrame_RenderFrame, 0x0, General/MAIN/MainFrame_RenderFrame.c
common, exe, MainFrame_RequestMaskHint, 0x0, General/MAIN/MainFrame_RequestMaskHint.c
common, exe, MainFrame_ResetDB, 0x0, General/MAIN/MainFrame_ResetDB.c
common, exe, MainFrame_TogglePauseAudio, 0x0, General/MAIN/MainFrame_TogglePauseAudio.c
common, exe, MainFreeze_MenuPtrDefault, 0x0, General/MAIN/MainFreeze_MenuPtrDefault.c
common, exe, MainFreeze_ConfigDrawArrows, 0x0, General/MAIN/MainFreeze_ConfigDrawArrows.c
common, exe, MainGameStart_Initialize, 0x0, General/MAIN/MainGameStart_Initialize.c
common, exe, MainInit_VisMem, 0x0, General/MAIN/MainInit_VisMem.c
common, exe, MainInit_PrimMem, 0x0, General/MAIN/MainInit_PrimMem.c
common, exe, MainInit_JitPoolsReset, 0x0, General/MAIN/MainInit_JitPoolsReset.c
common, exe, MainInit_OTMem, 0x0, General/MAIN/MainInit_OTMem.c
common, exe, MainInit_Drivers, 0x0, General/MAIN/MainInit_Drivers.c
common, exe, MainInit_FinalizeInit, 0x0, General/MAIN/MainInit_FinalizeInit.c
common, exe, MainInit_VRAMClear, 0x0, General/MAIN/MainInit_VRAMClear.c
common, exe, MainInit_VRAMDisplay, 0x0, General/MAIN/MainInit_VRAMDisplay.c
common, exe, main, 0x0, General/MAIN/MainMain.c
common, exe, MainRaceTrack_RequestLoad, 0x0, General/MAIN/MainRaceTrack_RequestLoad.c
common, exe, MainRaceTrack_StartLoad, 0x0, General/MAIN/MainRaceTrack_StartLoad.c
common, exe, MainStats_ClearBattleVS, 0x0, General/MAIN/MainStats_ClearBattleVS.c
common, exe, MainStats_RestartRaceCountLoss, 0x0, General/MAIN/MainStats_RestartRaceCountLoss.c

// MATH
// MATH_Sin relocated to RDATA
common, exe, MATH_Cos, 0x0, General/MATH/MATH_Cos.c

// MEMCARD
common, exe, MEMCARD_InitCard, 0x0, General/MEMCARD/MEMCARD_InitCard.c
common, exe, MEMCARD_SetIcon, 0x0, General/MEMCARD/MEMCARD_SetIcon.c
common, exe, MEMCARD_CRC16, 0x0, General/MEMCARD/MEMCARD_CRC16.c
common, exe, MEMCARD_ChecksumSave, 0x0, General/MEMCARD/MEMCARD_ChecksumSave.c
common, exe, MEMCARD_ChecksumLoad, 0x0, General/MEMCARD/MEMCARD_ChecksumLoad.c
common, exe, MEMCARD_StringInit, 0x0, General/MEMCARD/MEMCARD_StringInit.c
common, exe, MEMCARD_StringSet, 0x0, General/MEMCARD/MEMCARD_StringSet.c
common, exe, MEMCARD_GetFreeBytes, 0x0, General/MEMCARD/MEMCARD_GetFreeBytes.c
common, exe, MEMCARD_CloseFile, 0x0, General/MEMCARD/MEMCARD_CloseFile.c
common, exe, MEMCARD_ReadFile, 0x0, General/MEMCARD/MEMCARD_ReadFile.c
common, exe, MEMCARD_NewTask, 0x0, General/MEMCARD/MEMCARD_NewTask.c
common, exe, MEMCARD_GetNextSwEvent, 0x0, General/MEMCARD/MEMCARD_GetNextSwEvent.c
common, exe, MEMCARD_CloseCard, 0x0, General/MEMCARD/MEMCARD_CloseCard.c 
common, exe, MEMCARD_GetNextHwEvent, 0x0, General/MEMCARD/MEMCARD_GetNextHwEvent.c
common, exe, MEMCARD_Format, 0x0, General/MEMCARD/MEMCARD_Format.c
common, exe, MEMCARD_EraseFile, 0x0, General/MEMCARD/MEMCARD_EraseFile.c
common, exe, MEMCARD_SkipEvents, 0x0, General/MEMCARD/MEMCARD_SkipEvents.c
common, exe, MEMCARD_IsFile, 0x0, General/MEMCARD/MEMCARD_IsFile.c
common, exe, MEMCARD_WaitForHwEvent, 0x0, General/MEMCARD/MEMCARD_WaitForHwEvent.c
common, exe, MEMCARD_WriteFile, 0x0, General/MEMCARD/MEMCARD_WriteFile.c

// MEMPACK (done)
common, exe, MEMPACK_Init, 0x0, General/MEMPACK/MEMPACK_Init.c
common, exe, MEMPACK_SwapPacks, 0x0, General/MEMPACK/MEMPACK_SwapPacks.c
common, exe, MEMPACK_NewPack_StartEnd, 0x0, General/MEMPACK/MEMPACK_NewPack_StartEnd.c
common, exe, MEMPACK_GetFreeBytes, 0x0, General/MEMPACK/MEMPACK_GetFreeBytes.c
common, exe, MEMPACK_AllocMem, 0x0, General/MEMPACK/MEMPACK_AllocMem.c
common, exe, MEMPACK_AllocHighMem, 0x0, General/MEMPACK/MEMPACK_AllocHighMem.c
common, exe, MEMPACK_ClearHighMem, 0x0, General/MEMPACK/MEMPACK_ClearHighMem.c
common, exe, MEMPACK_ReallocMem, 0x0, General/MEMPACK/MEMPACK_ReallocMem.c
common, exe, MEMPACK_PushState, 0x0, General/MEMPACK/MEMPACK_PushState.c
common, exe, MEMPACK_ClearLowMem, 0x0, General/MEMPACK/MEMPACK_ClearLowMem.c
common, exe, MEMPACK_PopState, 0x0, General/MEMPACK/MEMPACK_PopState.c
common, exe, MEMPACK_PopToState, 0x0, General/MEMPACK/MEMPACK_PopToState.c

// MixRNG
common, exe, MixRNG_Scramble, 0x0, General/MixRNG/MixRNG_Scramble.c

// MenuBox
// skip several
common, exe, MENUBOX_DrawOuterRect_Edge, 0x0, General/MenuBox/MENUBOX_DrawOuterRect_Edge.c
common, exe, MENUBOX_DrawOuterRect_LowLevel, 0x0, General/MenuBox/MENUBOX_DrawOuterRect_LowLevel.c
common, exe, MENUBOX_DrawTime, 0x0, General/MenuBox/MENUBOX_DrawTime.c
// skip several
// skip DrawBG
common, exe, MENUBOX_GetHeight, 0x0, General/MenuBox/MENUBOX_GetHeight.c
common, exe, MENUBOX_GetWidth, 0x0, General/MenuBox/MENUBOX_GetWidth.c
// skip DrawSelf
common, exe, MENUBOX_ClearInput, 0x0, General/MenuBox/MENUBOX_ClearInput.c
common, exe, MENUBOX_CollectInput, 0x0, General/MenuBox/MENUBOX_CollectInput.c
// skip ProcessInput (wip)
common, exe, MENUBOX_ProcessState, 0x0, General/MenuBox/MENUBOX_ProcessState.c
common, exe, MENUBOX_Show, 0x0, General/MenuBox/MENUBOX_Show.c
common, exe, MENUBOX_Hide, 0x0, General/MenuBox/MENUBOX_Hide.c
common, exe, MENUBOX_BoolHidden, 0x0, General/MenuBox/MENUBOX_BoolHidden.c

// Title (?)
common, exe, TitleOSK_DrawMenu, 0x0, General/TitleOSK_DrawMenu.c

// THREAD (need 3 more)
common, exe, THREAD_DestroyTracker, 0x0, General/THREAD/THREAD_DestroyTracker.c
common, exe, THREAD_DestroyInstance, 0x0, General/THREAD/THREAD_DestroyInstance.c
common, exe, THREAD_DestroyObject, 0x0, General/THREAD/THREAD_DestroyObject.c
common, exe, THREAD_DestroySelf, 0x0, General/THREAD/THREAD_DestroySelf_AndBloodline.c
common, exe, THREAD_CheckBloodlineForDead, 0x0, General/THREAD/THREAD_CheckBloodlineForDead.c
common, exe, THREAD_CheckAllForDead, 0x0, General/THREAD/THREAD_CheckAllForDead.c
common, exe, THREAD_BirthWithObject, 0x0, General/THREAD/THREAD_BirthWithObject.c
common, exe, THREAD_CollidePointWithSelf, 0x0, General/THREAD/THREAD_CollidePointWithSelf.c
common, exe, THREAD_CollidePointWithBucket, 0x0, General/THREAD/THREAD_CollidePointWithBucket.c
common, exe, THREAD_SearchForModel, 0x0, General/THREAD/THREAD_SearchForModel.c

// TileView
common, exe, TileView_Init, 0x0, General/TileView/TileView_Init.c
common, exe, TileView_SetMatrixVP, 0x0, General/TileView/TileView_SetMatrixVP.c
common, exe, TileView_SetPsyqGeom, 0x0, General/TileView/TileView_SetPsyqGeom.c
common, exe, TileView_UpdateFrustum, 0x0, General/TileView/TileView_UpdateFrustum.c
common, exe, TileView_FadeAllWindows, 0x0, General/TileView/TileView_FadeAllWindows.c
common, exe, TileView_SetDrawEnv_Normal, 0x0, General/TileView/TileView_SetDrawEnv_Normal.c

// TitleFlag
common, exe, TitleFlag_MoveModels, 0x0, General/TitleFlag/TitleFlag_t01_MoveModels.c
common, exe, TitleFlag_IsFullyOnScreen, 0x0, General/TitleFlag/TitleFlag_t02_IsFullyOnScreen.c
common, exe, TitleFlag_IsFullyOffScreen, 0x0, General/TitleFlag/TitleFlag_t03_IsFullyOffScreen.c
common, exe, TitleFlag_IsTransitioning, 0x0, General/TitleFlag/TitleFlag_t04_IsTransitioning.c
common, exe, TitleFlag_SetDrawOrder, 0x0, General/TitleFlag/TitleFlag_t05_SetDrawOrder.c
common, exe, TitleFlag_BeginTransition, 0x0, General/TitleFlag/TitleFlag_t06_BeginTransition.c
common, exe, TitleFlag_SetFullyOnScreen, 0x0, General/TitleFlag/TitleFlag_t07_SetFullyOnScreen.c
common, exe, TitleFlag_SetFullyOffScreen, 0x0, General/TitleFlag/TitleFlag_t08_SetFullyOffScreen.c
common, exe, TitleFlag_SetCanDraw, 0x0, General/TitleFlag/TitleFlag_t09_SetCanDraw.c
common, exe, TitleFlag_GetCanDraw, 0x0, General/TitleFlag/TitleFlag_t10_GetCanDraw.c
common, exe, TitleFlag_GetOT, 0x0, General/TitleFlag/TitleFlag_t11_GetOT.c
common, exe, TitleFlag_ResetTextAnim, 0x0, General/TitleFlag/TitleFlag_t12_ResetTextAnim.c
common, exe, TitleFlag_DrawLoadingString, 0x0, General/TitleFlag/TitleFlag_t13_DrawLoadingString.c
common, exe, TitleFlag_DrawSelf, 0x0, General/TitleFlag/TitleFlag_t14_DrawSelf.c

// RCNT (watch out for namespace name, not alphabetical)
common, exe, RCNT_Init, 0x0, General/RCNT/RCNT_Init.c
common, exe, RCNT_Destroy, 0x0, General/RCNT/RCNT_Destroy.c

// UI
common, exe, UI_ConvertX_2, 0x0, General/UI/UI_ConvertX_2.c
common, exe, UI_ConvertY_2, 0x0, General/UI/UI_ConvertY_2.c
common, exe, UI_DrawLapCount, 0x0, General/UI/UI_DrawLapCount.c

// note to self, still need UI_DrawRankedDrivers,
// squish 11 functions
common, exe, UI_DrawNumWumpa, 0x0, General/UI/UI_DrawNumWumpa.c General/UI/UI_DrawNumKey.c General/UI/UI_DrawNumRelic.c General/UI/UI_DrawNumTrophy.c General/UI/UI_DrawNumCrystal.c General/UI/UI_DrawNumTimebox.c General/UI/UI_DrawSpeedBG.c General/UI/UI_DrawSpeedNeedle.c General/UI/UI_JumpMeter_Draw.c General/UI/UI_JumpMeter_Update.c General/UI/UI_DrawSlideMeter.c, UI_ElevenFuncs.bin

common, exe, UI_DrawPosSuffix, 0x0, General/UI/UI_DrawPosSuffix.c
common, exe, UI_Map_GetIconPos, 0x0, General/UI/UI_Map_GetIconPos.c
common, exe, UI_Map_DrawAdvPlayer, 0x0, General/UI/UI_Map_DrawAdvPlayer.c
common, exe, UI_Map_DrawMap, 0x0, General/UI/UI_Map_DrawMap.c
common, exe, UI_Map_DrawRawIcon, 0x0, General/UI/UI_Map_DrawRawIcon.c
common, exe, UI_Map_DrawDrivers, 0x0, General/UI/UI_Map_DrawDrivers.c
common, exe, UI_Map_DrawGhosts, 0x0, General/UI/UI_Map_DrawGhosts.c
common, exe, UI_Map_DrawTracking, 0x0, General/UI/UI_Map_DrawTracking.c
common, exe, UI_DrawDriverIcon, 0x0, General/UI/UI_DrawDriverIcon.c
common, exe, UI_DrawLimitClock, 0x0, General/UI/UI_DrawLimitClock.c
common, exe, UI_SaveLapTime, 0x0, General/UI/UI_SaveLapTime.c
common, exe, UI_DrawRaceClock, 0x0, General/UI/UI_DrawRaceClock.c
common, exe, UI_Lerp2D_Angular, 0x0, General/UI/UI_Lerp2D_Angular.c
common, exe, UI_Lerp2D_HUD, 0x0, General/UI/UI_Lerp2D_HUD.c
common, exe, UI_Lerp2D_Linear, 0x0, General/UI/UI_Lerp2D_Linear.c

common, exe, UI_Weapon_DrawBG, 0x0, General/UI/UI_Weapon_DrawBG.c
common, exe, UI_RenderFrame_Racing, 0x0, General/UI/UI_RenderFrame_Racing.c
common, exe, UI_RenderFrame_AdvHub, 0x0, General/UI/UI_RenderFrame_AdvHub.c
common, exe, UI_RenderFrame_CrystChall, 0x0, General/UI/UI_RenderFrame_CrystChall.c
common, exe, UI_RaceStart_IntroText1P, 0x0, General/UI/UI_RaceStart_IntroText1P.c
common, exe, UI_RaceEnd_GetDriverClock, 0x0, General/UI/UI_RaceEnd_GetDriverClock.c

// VEH Init
common, exe, VehInit_SetConsts, 0x0, General/Vehicle/VehInit_SetConsts.c
common, exe, VehInit_TeleportAll, 0x0, General/Vehicle/VehInit_TeleportAll.c

// VEH PTR
common, exe, VehPtr_Crashing_PhysAngular, 0x0, General/Vehicle/VehPtr_Crashing_FuncPtrs.c
common, exe, VehPtr_Crashing_Init, 0x0, General/Vehicle/VehPtr_Crashing_Init.c
common, exe, VehPtr_Drifting_PhysAngular, 0x0, General/Vehicle/VehPtr_Drifting_PhysAngular.c
common, exe, VehPtr_Driving_PhysAngular, 0x0, General/Vehicle/VehPtr_Driving_PhysAngular.c
common, exe, VehPtr_Driving_PhysLinear, 0x0, General/Vehicle/VehPtr_Driving_PhysLinear.c
common, exe, VehPtr_Spinning_Update, 0x0, General/Vehicle/VehPtr_Spinning_FuncPtrs.c
common, exe, VehPtr_Spinning_Init, 0x0, General/Vehicle/VehPtr_Spinning_Init.c
common, exe, VehPtr_LastSpin_Update, 0x0, General/Vehicle/VehPtr_LastSpin_FuncPtrs.c
common, exe, VehPtr_LastSpin_Init, 0x0, General/Vehicle/VehPtr_LastSpin_Init.c
common, exe, VehPtr_StopSpin_Update, 0x0, General/Vehicle/VehPtr_StopSpin_FuncPtrs.c
common, exe, VehPtr_StopSpin_Init, 0x0, General/Vehicle/VehPtr_StopSpin_Init.c
common, exe, VehPtr_Blasted_Update, 0x0, General/Vehicle/VehPtr_Blasted_FuncPtrs.c
common, exe, VehPtr_Blasted_Init, 0x0, General/Vehicle/VehPtr_Blasted_Init.c


// VEH (other)
common, exe, Player_SetHeldItem, 0x0, General/Player_SetHeldItem.c
common, exe, Turbo_Increment, 0x0, General/Turbo_Increment.c
common, exe, Turbo_ThTick, 0x0, General/Turbo_ThTick.c
common, exe, Turbo_Audio, 0x0, General/Turbo_Audio.c
common, exe, Weapon_Mask_boolGoodGuy, 0x0, General/Weapon_Mask_boolGoodGuy.c

common, exe, Tawna_Init, 0x0, General/Tawna_Init.c

// Japan

1006, exe, DecalFont_SetJfontDimensions, 0x0, General/RegionJapan/DecalFont_SetJfontDimensions.c
1111, exe, DecalFont_SetJfontDimensions, 0x0, General/RegionJapan/DecalFont_SetJfontDimensions.c

/// Retail
1111, exe, DecalFont_boolRacingWheel, 0x0, General/RegionJapan/Retail/DecalFont_boolRacingWheel.c

// rewritten psyq lib entry, not written by ND, needed for debugging
926, exe, start, 0x0, General/psyq_start.c

// Benchmarking, requires removing: MainFrame_RenderFrame, DotLights, EffectSfxRain_MakeSound,
// and requires adding DF_Main to RDATA with the rest of decomp RDATA
//926, exe, 0x800379b0, 0x0, ../mods/Tests/TenSecondBenchmark/src/DF_JalDrawOTag.s
//926, exe, EffectSfxRain_Reset, -0x8, ../mods/Tests/TenSecondBenchmark/src/DF_JmpPrintText.s
// add to RDATA: ../mods/Tests/TenSecondBenchmark/src/DF_main.c
